(10/13/2022 3:36:28 PM) User >>>>>>> "Arturo Roa" <aroa@guidewire.com>  is trying to launch FinancialClose.
{"asctime": "2022-10-13 15:36:46,712", "filename": "finalclosefunctions.py", "funcName": "verify_daily", "levelname": "INFO", "levelno": 20, "lineno": 1244, "module": "finalclosefunctions", "message": "Trying to verify data 08-2022,EMEA", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 9464, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:50,670", "filename": "finalclosefunctions.py", "funcName": "set_user", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "finalclosefunctions", "message": "Setting credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10656, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:58,203", "filename": "finalclosefunctions.py", "funcName": "Get_Ledger_Status", "levelname": "INFO", "levelno": 20, "lineno": 928, "module": "finalclosefunctions", "message": "Get ledger status call", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:58,203", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:58,717", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 77, "module": "p62", "message": "Starting processing 41 08-2022 to Start Financial Close", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:58,717", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "p62", "message": "Checking if revalue ledger is posted --> 41   --> GW UK PL", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:58,717", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:58,718", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:58,719", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:58,720", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:59,300", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 92, "module": "p62", "message": "Validating Revalue", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:59,300", "filename": "finalclosefunctions.py", "funcName": "Validate_Journals", "levelname": "INFO", "levelno": 20, "lineno": 349, "module": "finalclosefunctions", "message": "Validating ledgers", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:59,300", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,068", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 111, "module": "p62", "message": "creating multiperiod accounting", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,068", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 112, "module": "p62", "message": "Doing multiperiod accounting", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,069", "filename": "finalclosefunctions.py", "funcName": "Do_MPA", "levelname": "INFO", "levelno": 20, "lineno": 728, "module": "finalclosefunctions", "message": "Trying to do multiperiod accounting", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,070", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 118, "module": "p62", "message": "MPA completted", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,070", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 120, "module": "p62", "message": "Creating Closing Period Exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,071", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 121, "module": "p62", "message": "Doing CPE", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,071", "filename": "finalclosefunctions.py", "funcName": "DO_CPE", "levelname": "INFO", "levelno": 20, "lineno": 796, "module": "finalclosefunctions", "message": "Doing a close period exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,072", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,072", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,073", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,073", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,564", "filename": "finalclosefunctions.py", "funcName": "Close_period_exception", "levelname": "INFO", "levelno": 20, "lineno": 516, "module": "finalclosefunctions", "message": "Verifing Close period exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,564", "filename": "finalclosefunctions.py", "funcName": "GL_Request", "levelname": "INFO", "levelno": 20, "lineno": 410, "module": "finalclosefunctions", "message": "Requesting to GL Interface", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,564", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,977", "filename": "finalclosefunctions.py", "funcName": "DO_CPE", "levelname": "INFO", "levelno": 20, "lineno": 809, "module": "finalclosefunctions", "message": "Verifying the status of the close period exception", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,978", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:00,979", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:01,718", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:01,719", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:02,869", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:02,870", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:03,579", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:03,580", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:04,088", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:04,089", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:04,760", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:04,761", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:05,168", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:05,169", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:05,507", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:05,507", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:05,956", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:05,956", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:06,459", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:06,460", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:06,798", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:06,799", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:07,171", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:07,171", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:07,598", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:07,599", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:07,919", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:07,919", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:08,195", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:08,196", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:08,482", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:08,483", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:08,895", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:08,896", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:09,193", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298564", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:37:09,193", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
